长沙,天心区,状元荟烤(冬瓜山店),star_40,4.36,608,￥69,4.38,4.15,4.19,http://www.dianping.com/shop/ju2t6hoqSwvnJKYN,烧烤烤串,劳动广场/书院路,裕南街入口200米
长沙,天心区,三毛烧烤粥吧(豹塘店),star_35,3.97,83,￥70,4.07,3.93,3.85,http://www.dianping.com/shop/kaoenYg3dNn139pN,烤串,芙蓉南路沿线,豹塘路79号一楼圣菲丽格酒店西面隔壁
长沙,天心区,补肉者,star_45,4.66,62,￥73,4.68,4.61,4.74,http://www.dianping.com/shop/k3u21YiJRl2PSHcl,烤串,天心阁/白沙井,高正街63号
长沙,天心区,文哥牛肉串(冬瓜山店),star_40,4.17,339,￥60,4.27,3.81,4.03,http://www.dianping.com/shop/H4DEoETGyQLQQsHi,烤串,劳动广场/书院路,冬瓜山裕南街197号
长沙,天心区,美丽烤排骨,star_35,3.83,78,￥54,4.31,3.55,3.97,http://www.dianping.com/shop/iBaxUy6LpQNu4iVb,烧烤烤串,天心阁/白沙井,上黎家坡巷湘郡培粹实验中学隔壁
长沙,天心区,盟重烧烤烈火牛肉(太平街店),star_40,4.2,82,￥26,4.31,3.98,4.12,http://www.dianping.com/shop/k3Ttu1KEm4cKeGcK,烤串,解放西路,太平老街马家巷73号
长沙,天心区,火男烧烤(东瓜山店),star_35,3.65,20,￥60,3.7,3.55,3.59,http://www.dianping.com/shop/H5DB7h6f8PezGID4,烧烤烤串,劳动广场/书院路,东瓜山一条巷裕南街111号(盟重烧烤正对面）
长沙,天心区,陈记烧烤(钱隆樽品总店),star_35,3.82,15,￥57,3.75,3.69,3.77,http://www.dianping.com/shop/l7UzqQrUg5aO0Jyk,烧烤烤串,浦沅,芙蓉中路三段600号
长沙,天心区,牛家酒场(叮叮mall店),star_45,4.62,1041,￥135,4.77,4.76,4.54,http://www.dianping.com/shop/G45n36wxKd1v3L4n,日式烧烤/烤肉,侯家塘,劳动西路337号叮叮mall负二楼201-1号商铺
长沙,天心区,钻山豹湘西烧烤寨(冬瓜山店),star_40,4.11,171,￥59,4.22,4.05,4.39,http://www.dianping.com/shop/G3sd1vfA6ogwcClU,烤串,劳动广场/书院路,裕南街50号
长沙,天心区,乌龙山特色铁板烧美食城,star_40,4.15,174,￥57,4.38,4.13,4.15,http://www.dianping.com/shop/G7zfPEDicpWFKjPX,融合烤肉,芙蓉南路沿线,青园路附12号
长沙,天心区,酒拾烤肉(林科大店),star_45,4.68,1040,￥61,4.74,4.7,4.64,http://www.dianping.com/shop/H59ERiMizMThn3gh,融合烤肉,铁道学院/林科大,青园路中南林业科技大学林大食府二楼
长沙,天心区,三毛烧烤,star_35,3.65,6,￥83,3.65,3.65,3.65,http://www.dianping.com/shop/k2CBE721jCgmrs5Q,融合烤肉,黄土岭,雨花路142号
长沙,天心区,湘西特色烧烤,star_30,3.4,3,,3.57,3.4,3.54,http://www.dianping.com/shop/H2VRaaeKXmn4Z7Cc,烤串,浦沅,芙蓉中路三段569号陆都小区7A栋118号
长沙,天心区,严三毛烧烤(迎新路店),star_40,4.46,443,￥97,4.54,4.57,4.54,http://www.dianping.com/shop/k8ze5xczqItKtLmm,小龙虾,新省政府,迎新路5号（金银海宾馆旁）
长沙,天心区,廖烧烧,star_40,4.03,81,￥51,4.15,3.92,4.07,http://www.dianping.com/shop/H9GRZ5ub9Etg0X1m,烧烤烤串,黄兴路步行街,人民西路329号观音井
长沙,天心区,神仙烧烤虾蟹城,star_40,4.09,147,￥79,4.31,3.93,3.96,http://www.dianping.com/shop/l81xsmXTVT8yS5zA,烤串,劳动广场/书院路,赤岭路348号金碧文华商铺132号
长沙,天心区,岳阳烧烤(南湖路店),star_35,3.69,6,,3.69,3.66,3.6,http://www.dianping.com/shop/k8Bax7KKjv9B7fMy,烤串,黄土岭,南湖路25号西1楼1-4号
长沙,天心区,羊家将(冬瓜山店),star_40,4.19,369,￥92,4.19,4.17,4.3,http://www.dianping.com/shop/G7C4rrX5Try7I5JM,烤串,劳动广场/书院路,裕南街201号冬瓜山二条巷和裕南街交叉口
长沙,天心区,么子烤肉(白沙路店),star_50,4.84,2165,￥84,4.86,4.62,4.81,http://www.dianping.com/shop/l1dhQiLjfZol8ZMp,融合烤肉,天心阁/白沙井,白沙路336号
长沙,天心区,烤点烤肉(解放西店),star_40,4.18,61,￥52,4.47,4.3,4.04,http://www.dianping.com/shop/G3aNv3egfI1tVARK,烧烤烤串,五一广场,太平老街(解放西路)374号虾小龙楼上
长沙,天心区,岳阳烧烤(中信广场店),star_35,3.73,11,,3.78,3.7,3.73,http://www.dianping.com/shop/l6nVyzMsUwT3j05E,烧烤烤串,芙蓉南路沿线,中意二路168号中信文化广场1号商铺165
长沙,天心区,酒拾烤肉(解放西路店),star_45,4.52,67,￥59,4.55,4.55,4.45,http://www.dianping.com/shop/k3DWsxEtWIerr0NW,融合烤肉,解放西路,解放西路209号福达银座二楼西侧部分区域
长沙,天心区,湛江生蚝(东瓜山旗舰店),star_30,3.47,51,￥52,3.55,3.43,3.55,http://www.dianping.com/shop/k3QAoTee14iHNfTi,烧烤烤串,劳动广场/书院路,东瓜山一条巷3号5号
长沙,天心区,八九烤肉(南湖路店),star_40,4.42,454,￥68,4.51,4.47,4.53,http://www.dianping.com/shop/l6mziZIRzg3Nz2oG,烧烤烤串,黄土岭,南湖路224号
长沙,天心区,放野烤肉(五一广场总店),star_45,4.64,1812,￥71,4.77,4.84,4.72,http://www.dianping.com/shop/H69WVNHs9zqotPco,融合烤肉,解放西路,五一大道五一新干线203号
长沙,天心区,光脑壳烧烤,star_35,3.72,24,￥38,3.83,3.49,3.7,http://www.dianping.com/shop/H4M5EznuVwBL7W2J,融合烤肉,河西大学城,黄兴南路109号
长沙,天心区,留香铁板烤肉(解放西路旗舰店),star_45,4.61,3216,￥75,4.73,4.57,4.61,http://www.dianping.com/shop/GawfDD7e8hl7thGu,融合烤肉,解放西路,解放西路93号
长沙,天心区,霹雳火·烧烤(长沙店),star_35,3.76,13,,3.78,3.66,3.78,http://www.dianping.com/shop/G80j95hTgISettnG,烤串,摩天轮,回龙山巷华夏太古巨幕影城西20米
长沙,天心区,强哥常德烧烤城,star_35,3.78,13,￥54,3.72,3.73,3.77,http://www.dianping.com/shop/H7NxdCgk3zxu2Ad9,烤串,芙蓉南路沿线,青园路附12号南苑花园12栋112号
长沙,天心区,友味(侯家塘店),star_35,3.9,58,￥63,3.89,3.84,3.91,http://www.dianping.com/shop/k2uvNwtvfPWUnlEb,烧烤烤串,侯家塘,轻院路9号（工商银行西行40米）
长沙,天心区,汤记烤匠(金桂店),star_35,3.74,15,,3.87,3.86,3.87,http://www.dianping.com/shop/H6gHqslSoV9kSK4H,烤串,芙蓉南路沿线,湖南省长沙市天心区桂花坪街道豹塘路金桂小区保险学院后门
长沙,天心区,和财记油炸社(林科大店),star_35,3.84,168,￥42,3.81,3.72,3.8,http://www.dianping.com/shop/k6G3AobDyL9nrDKk,融合烤肉,铁道学院/林科大,林大路新现代网咖里面5米美食城
长沙,天心区,留香铁板烤肉(太平街店),star_45,4.74,1508,￥74,4.82,4.81,4.78,http://www.dianping.com/shop/l22k3KsZcRgdfGf2,融合烤肉,解放西路,天心区解放西路386号
长沙,天心区,资格老长沙烧烤(西牌楼街店),star_35,3.62,102,￥63,3.75,3.71,3.72,http://www.dianping.com/shop/Ga40LDDpObtzN08T,烧烤烤串,坡子街,西牌楼街69号
长沙,天心区,三毛烧烤(冬瓜山总店),star_35,3.65,67,￥103,3.68,3.85,3.74,http://www.dianping.com/shop/FpImOqmkil3Givow,烧烤烤串,劳动广场/书院路,白沙路解放四村附301号
长沙,天心区,铁竹堂·炸货(都正街店),star_40,4.07,129,￥48,4.05,4.21,4.29,http://www.dianping.com/shop/kaI7mKenYZrwEtoL,炸鸡炸串,天心阁/白沙井,县正街9号
长沙,天心区,定三毛烧烤(迎新路店),star_35,3.7,8,,3.76,3.91,3.74,http://www.dianping.com/shop/G9LPH3thRmxI5RbM,烤串,芙蓉南路沿线,五凌路与迎新路交叉口东北角
长沙,天心区,岳阳王记烧烤,star_35,3.84,54,￥68,3.91,3.71,3.84,http://www.dianping.com/shop/G7e4qSvRXAQYM1RW,烤串,劳动广场/书院路,裕南街街道白沙路325号白沙晶城A栋209号
长沙,天心区,酒拾烤肉(天心阁店),star_50,4.84,1963,￥71,4.85,4.75,4.74,http://www.dianping.com/shop/kaBhDJhiersj0jNl,融合烤肉,南门口,城南西路111号芙蓉大厦2层
长沙,天心区,酒拾烤肉(药王街店),star_45,4.62,250,￥73,4.58,4.69,4.68,http://www.dianping.com/shop/k2sL2v4WhKGc9mpA,融合烤肉,五一广场,药王街25号
长沙,天心区,肉霸霸烤肉(人民西店),star_45,4.52,707,￥65,4.56,4.5,4.63,http://www.dianping.com/shop/FyuWlMaDH12MqGOA,融合烤肉,黄兴路步行街,人民西路399号
长沙,天心区,锅友烩火锅烧烤食材超市,star_35,3.76,18,￥42,3.77,3.8,3.85,http://www.dianping.com/shop/k4oILS1nb83eqRzg,生鲜,芙蓉南路沿线,德思勤城市广场A7栋一楼门面1013
长沙,天心区,酒拾烤肉(侯家塘店),star_45,4.61,222,￥59,4.63,4.69,4.65,http://www.dianping.com/shop/GaMM33hj2vMpbiNa,融合烤肉,侯家塘,芙蓉中路二段200号
长沙,天心区,绿园岳阳特色烧烤虾蟹城(新开铺店),star_35,3.79,74,￥99,4.12,3.94,4.04,http://www.dianping.com/shop/H9AUzrew21SI4Crk,烧烤烤串,新开铺,新开铺路康园包点西30米
长沙,天心区,酒拾烤肉(中海环宇城店),star_40,4.39,792,￥64,4.56,4.31,4.38,http://www.dianping.com/shop/k5w1eXTaUfUsqqdk,融合烤肉,友阿奥特莱斯,中意二路110号环宇城1层E号门斜对面
长沙,天心区,蚝布斯(劳动广场店),star_40,4.26,382,￥65,4.24,3.95,4.3,http://www.dianping.com/shop/GaJ7q5YFnC3uTM4M,烧烤烤串,黄兴路步行街,南门口书院路280号健铭大酒店楼下
长沙,天心区,晚来湘西烧烤,star_35,3.78,28,￥75,3.78,3.77,3.81,http://www.dianping.com/shop/H8WfXckxY8jShbNx,融合烤肉,芙蓉南路沿线,青园路附12号12栋122
长沙,天心区,胡记炸炸炸长郡店,star_35,3.83,21,￥9,3.84,3.88,3.95,http://www.dianping.com/shop/l2r812bXZwyepiqx,烧烤烤串,河西大学城,学院街86号
长沙,天心区,焱铁烧(长沙国金中心店),star_40,4.23,1003,￥208,4.44,4.56,4.51,http://www.dianping.com/shop/j6EHTmlIf5yNNMPE,日式烧烤/烤肉,解放西路,解放西路长沙国金中心商场第5层L538商铺
长沙,天心区,心机羊,star_35,3.77,22,￥90,3.81,3.76,3.7,http://www.dianping.com/shop/l9DSPeS7ePhiSbDd,烤羊腿,劳动广场/书院路,白沙路314号
长沙,天心区,烧肉计划(7mall店),star_35,3.68,485,￥73,3.76,3.76,3.81,http://www.dianping.com/shop/l6j7tvCzbBmnZtjc,烧烤烤串,五一广场,五一大道645号7mall美学购物中心L2楼
长沙,天心区,烧烤部落,star_30,3.47,11,,3.47,3.55,3.57,http://www.dianping.com/shop/H71XcDq8mJzjQ6JU,烤串,五一广场,黄兴南路王府井庙街一楼15-16号
长沙,天心区,岳阳三毛烧烤(理工优选好店),star_35,3.65,3,,3.65,3.6,3.53,http://www.dianping.com/shop/H43q2U5PTwOGycCU,烧烤烤串,芙蓉南路沿线,新电路350号644号门面
长沙,天心区,岳阳三毛烧烤(南湖路店),star_35,3.73,69,￥98,3.99,4.06,4.04,http://www.dianping.com/shop/G9lMOP2SYtSJLKOa,烧烤烤串,河西大学城,南湖路44号永宏阁101-102号
长沙,天心区,来点烤肉·新烤肉最湖南(太平街旗舰店),star_45,4.71,943,￥64,4.71,4.81,4.72,http://www.dianping.com/shop/k2utYhGFYPqAFUFm,融合烤肉,太平街,太平街中段108号
长沙,天心区,香格里拉烧烤,star_40,4.01,90,￥76,4.16,3.67,3.83,http://www.dianping.com/shop/H7fPJuJ0I26AP78O,烧烤烤串,新开铺,书院南路280号
长沙,天心区,岳阳三毛烧烤,star_35,3.54,2,,3.54,3.54,3.55,http://www.dianping.com/shop/G7Ewz9CqYSqfFNfo,烧烤烤串,云塘理工/环保科技园,同升街道白田小区31栋
长沙,天心区,酒拾烤肉(悠优港店),star_45,4.76,1816,￥72,4.78,4.81,4.82,http://www.dianping.com/shop/G9lHSuaYNcZtMZZB,融合烤肉,坡子街,湘江中路华远悠优港2楼
长沙,天心区,禾堂烤串,star_35,3.91,78,￥65,3.89,3.92,3.92,http://www.dianping.com/shop/l4VvsTPS3u7CMspc,烤串,劳动广场/书院路,裕南街街道长坡社区南湖路315号二栋102
长沙,天心区,鲜客·海鲜烧烤,star_35,3.51,30,￥55,3.56,3.65,3.61,http://www.dianping.com/shop/k7zgIHOHL0qpXYRu,烤串,黄兴路步行街,登隆街56号
长沙,天心区,牛犇四牛烧烤(东瓜山店),star_35,3.98,197,￥79,4.05,3.88,4.03,http://www.dianping.com/shop/H87jaO4Rn1oBhFNf,烧烤烤串,劳动广场/书院路,长沙市天心区裕南街街道东电社区东瓜山二村35栋门面
长沙,天心区,来点烤肉(林科大店),star_45,4.6,277,￥59,4.62,4.64,4.59,http://www.dianping.com/shop/k6RVMV5SO4jLjRKp,融合烤肉,芙蓉南路沿线,林大路林科大西南门茶颜悦色楼上
长沙,天心区,孟3毛烧烤粥吧(白沙店),star_35,3.72,208,￥100,4.2,4.29,4.03,http://www.dianping.com/shop/k54XKQYMTt0VFLkc,烧烤烤串,劳动广场/书院路,白沙路与裕南路交叉口50米
长沙,天心区,矮哥烧烤,star_35,3.53,7,￥59,3.66,3.54,3.72,http://www.dianping.com/shop/G1mrP81wCcAaoU2m,烧烤烤串,南门口,黄兴南路南门口
长沙,天心区,张师傅脆皮五花肉(黄兴步行街店),star_35,3.6,55,￥25,3.85,3.66,3.72,http://www.dianping.com/shop/H4FiUxgHpemPMLCr,拉美烤肉,黄兴路步行街,文和里大长沙美食城寨
长沙,天心区,新疆哈孜巴依烧烤店,star_35,3.73,15,￥41,3.72,3.53,3.66,http://www.dianping.com/shop/iquX5WlpRlmtjSnK,烤串,芙蓉南路沿线,迎新路368号
长沙,天心区,绿园岳阳烧烤美食城,star_35,3.74,26,￥112,3.72,3.64,3.63,http://www.dianping.com/shop/G6VGtgqcrvpC8yDa,烧烤烤串,新开铺,赤岭路309号
长沙,天心区,兄弟烧烤,star_35,3.54,3,,3.54,3.51,3.58,http://www.dianping.com/shop/H4sggouvLYQdBb9J,烤串,芙蓉南路沿线,木莲西路509号童话里家园1-5栋地下室-202号
长沙,天心区,柒酒烤肉(林科大店),star_40,4.48,210,￥55,4.62,4.55,4.53,http://www.dianping.com/shop/l1mTAtNc464iCubB,融合烤肉,铁道学院/林科大,林大路常青藤商业街1013号
长沙,天心区,华天烧烤,star_35,3.75,6,,3.77,3.71,3.74,http://www.dianping.com/shop/l8NqSBy9uJLMfvfb,烧烤烤串,河西大学城,洪家井街73号
长沙,天心区,新石器烤肉(悦方IDmall店),star_35,3.93,237,￥88,4.22,4.56,4.54,http://www.dianping.com/shop/k6a3IA5fPwLABKD9,融合烤肉,坡子街,坡子街216号悦方IDmall5层
长沙,天心区,拾捌岁烤肉(坡子街店),star_45,4.68,1179,￥61,4.7,4.73,4.7,http://www.dianping.com/shop/la1MJ6m2giBvCBEN,融合烤肉,坡子街,坡子街115号上味舫大厦2楼
长沙,天心区,刘记烧烤(小赢洲巷总店),star_30,3.33,29,￥78,3.78,3.29,3.76,http://www.dianping.com/shop/k95mPYmESdTxQQSI,烤串,天心阁/白沙井,小赢洲巷31号
长沙,天心区,联记海鲜烧烤店,star_35,3.68,3,,3.64,3.64,3.64,http://www.dianping.com/shop/l6HNV6izx2H2wAER,烧烤烤串,黄土岭,南湖路57号
长沙,天心区,花园烤肉(太平街店),star_40,4.43,237,￥70,4.58,4.53,4.65,http://www.dianping.com/shop/H4Ak8YGB300Mp7lV,融合烤肉,太平街,解放西路金线街76号（太平街解放西路口门进来 左转第一个巷子直走100米）
长沙,天心区,阿拉伯烤肉,star_35,3.55,109,￥18,3.7,3.31,3.57,http://www.dianping.com/shop/k3fnHP6mGWqDypxL,烧烤烤串,黄兴路步行街,坡子街伍俊伍氏猪脚旁
长沙,天心区,喜羊羊羊肉馆烤全羊(贺龙店),star_35,3.94,26,,3.99,3.77,3.96,http://www.dianping.com/shop/k6fRsSpVfLOlMEwM,烤羊腿,侯家塘,长沙市天心区贺龙体育馆宿舍1栋（原老琴岛停车场浅印咖啡旁边）（华侨国际对面停车场）
长沙,天心区,小院里烤肉(林科大店),star_40,4.35,175,￥43,4.44,4.44,4.37,http://www.dianping.com/shop/k329Z1ntQUX1nXQi,融合烤肉,铁道学院/林科大,青园路382号惠必购超市二楼（林科大后街）
长沙,天心区,来点烤肉(解放西店),star_45,4.66,712,￥68,4.68,4.73,4.78,http://www.dianping.com/shop/Ha3ELKBErc41bOG4,融合烤肉,五一广场,解放西路王府井商务楼夜界FunnyMall商场4楼
长沙,天心区,老地方烧烤,star_30,3.47,1,,3.46,3.47,3.46,http://www.dianping.com/shop/G8vEy8YIu4kW009K,烤串,芙蓉南路沿线,新开铺石人村申奥美域9栋106号
长沙,天心区,无烟烤羊肉(都正街),star_35,3.7,25,￥54,3.74,3.6,3.63,http://www.dianping.com/shop/H2AXTZIGKmuiJOsg,烧烤烤串,天心阁/白沙井,定王台街道都正街64号
长沙,天心区,天烨3毛烧烤,star_40,4.04,77,￥58,4.14,3.99,4.05,http://www.dianping.com/shop/G8IcW6eajG9sDHb8,烤串,芙蓉南路沿线,天心区金盆岭湘银嘉园111号
长沙,天心区,蚝布斯(桔园店),star_35,3.96,208,￥56,4.02,4,4.13,http://www.dianping.com/shop/l79xRYK59wz1uWfH,烧烤烤串,铁道学院/林科大,桔园路桔园4片综合楼D栋115号
长沙,天心区,新疆阿卜来提烧烤店,star_35,3.82,18,,3.87,3.71,3.75,http://www.dianping.com/shop/H9E5uY787U2if7Zq,烤串,芙蓉南路沿线,青园四〇二大厦一楼
长沙,天心区,街聚老北京涮羊肉·烧烤(中海环宇城店),star_30,3.48,91,￥73,3.49,3.76,3.68,http://www.dianping.com/shop/FNe1b9Ad40C6TjCh,自助餐,友阿奥特莱斯,中意二路111号中海环宇城1楼E门城南小街内老北京涮羊肉门店
长沙,天心区,柒酒烤肉(韶山南路店),star_40,4.45,100,￥53,4.67,4.56,4.47,http://www.dianping.com/shop/l8Ixw6WE0sef0J9Q,融合烤肉,铁道学院/林科大,雨花区韶山南路1号
长沙,天心区,酒驿烤肉(南门口店),star_45,4.63,313,￥51,4.67,4.6,4.75,http://www.dianping.com/shop/k6C4BqxJd7TnIvzd,融合烤肉,南门口,学院街学院巷37号（南门口长郡中学 文庙坪）
长沙,天心区,老街牛肉串,star_35,3.72,39,￥45,3.87,3.41,3.79,http://www.dianping.com/shop/H7qIttYNYK1RkNf3,烤串,解放西路,金线街42号
长沙,天心区,堕落街兄弟烧烤,star_35,3.76,14,,3.77,3.29,3.67,http://www.dianping.com/shop/k1wcLmBD3MvDJJ6m,烧烤烤串,司门口,卫国街1号
长沙,天心区,朝阳烧烤虾蟹城(冬瓜山店),star_35,3.7,13,,3.72,3.63,3.71,http://www.dianping.com/shop/G5HaIXZXlExmH32i,烤串,劳动广场/书院路,裕南街118号
长沙,天心区,刷吧食汇火锅烤肉户外烧烤食材超市(梓园路店),star_30,3.14,14,,3.22,3.18,3.25,http://www.dianping.com/shop/l6Vvq5mUWWlThjtA,生鲜,芙蓉南路沿线,梓园路278号
长沙,天心区,自家烧烤,star_35,3.71,8,,3.68,3.65,3.68,http://www.dianping.com/shop/k8uMzjQX5cGr9jnY,烧烤烤串,新开铺,友谊路
长沙,天心区,寻先森海鲜·小龙虾烧烤,star_35,3.74,15,,3.83,3.76,3.75,http://www.dianping.com/shop/k9h2HRiux1gRgV0q,烧烤烤串,芙蓉南路沿线,长沙市雨花区洞井街道中意一路洞井生活安置小区12栋1单元
长沙,天心区,喜羊羊羊肉馆烤全羊(中海环宇城店),star_35,3.68,57,￥105,3.91,4.05,4.05,http://www.dianping.com/shop/k7cxfwdJaYfPvUru,烤羊腿,芙蓉南路沿线,中意二路大斌家串串火锅旁
长沙,天心区,岳阳烧烤虾蟹城(理工东门店),star_30,3,,,,,,http://www.dianping.com/shop/G9k0jcZthhO3qOzl,烤串,芙蓉南路沿线,汇金路理工大学云堂校区东门青年汇小区
长沙,天心区,方记烧烤虾尾总店,star_35,3.65,13,￥90,3.7,3.53,3.54,http://www.dianping.com/shop/l1JrJ555bmge38T1,融合烤肉,黄兴路步行街,小瀛洲22号
长沙,天心区,岳阳三毛烧烤,star_35,3.52,1,,3.52,3.52,3.52,http://www.dianping.com/shop/l7L9DpXQ2Xn5FOKX,烤串,友阿奥特莱斯,同升街道金井小区A-31栋二单元
长沙,天心区,朝阳烧烤粥吧,star_35,3.66,4,,3.65,3.62,3.74,http://www.dianping.com/shop/G4ADhTAJLiPt4PLw,烤串,芙蓉南路沿线,中意二路168号中信文化广场1号商铺104
长沙,天心区,烧烤部落(太傅庙店),star_35,3.65,10,,3.62,3.64,3.66,http://www.dianping.com/shop/l6VhrnWHSmgsjUti,小吃,黄兴路步行街,黄兴南路479号
长沙,天心区,东茂东北烧烤火锅鸡,star_35,3.91,4,,3.91,3.91,3.91,http://www.dianping.com/shop/l1c10v6sUN9HiqYD,烤串,劳动广场/书院路,白沙路金池宾馆344号
长沙,天心区,岳阳细罗烧烤(林科大店),star_35,3.53,5,,3.54,3.43,3.53,http://www.dianping.com/shop/l43lrEXOht3AyZqa,融合烤肉,铁道学院/林科大,韶山路160号（富绿山庄）单身宿舍108号
长沙,天心区,新疆羊肉串羊肉火锅,star_40,4.01,73,￥81,3.97,3.95,3.85,http://www.dianping.com/shop/G77tpxjrcB1dp4Zy,烤串,新省政府,迎新路5号
长沙,天心区,邓哥烧烤,star_35,3.53,4,,3.54,3.52,3.52,http://www.dianping.com/shop/H1pD9XSxRMHa1I3a,烤翅,黄土岭,雨花路249号
长沙,天心区,享等你烤肉(庙街店),star_40,4.03,144,￥50,4.1,4.11,3.97,http://www.dianping.com/shop/G1NRCBuznLbz0RQQ,融合烤肉,黄兴路步行街,黄兴南路216号第二层B5号商铺
长沙,天心区,亦晚老长沙烧烤(红星店),star_35,3.6,5,,3.65,3.66,3.66,http://www.dianping.com/shop/G2BYCdaU3fUfDUBW,烤串,芙蓉南路沿线,洞井街道洞井村安置小区3栋2单元8-1号
长沙,天心区,酒拾烤肉(丽发新城店),star_0,,1,,,,,http://www.dianping.com/shop/G2MGuBgOr0D93Lgn,融合烤肉,友阿奥特莱斯,暮云街道同发商业大楼1009号
长沙,天心区,烤一排骨,star_35,3.66,35,￥47,3.71,3.54,3.67,http://www.dianping.com/shop/G5nmZkJnBFpe6xkf,融合烤肉,新省政府,迎新路汇友车行西30米
长沙,天心区,华平烤面筋(林科大店),star_40,4.08,78,￥6,4.06,3.66,3.91,http://www.dianping.com/shop/G21ck5Tfgm81Qp2C,烤串,芙蓉南路沿线,林大炉五谷面稻东50米
长沙,天心区,新疆雪莲美味烧烤,star_35,3.74,12,￥47,3.75,3.46,3.58,http://www.dianping.com/shop/G4JH1pywvANJqBeP,烧烤烤串,黄土岭,黄土岭路与长坡一街交口西北角
长沙,天心区,岳阳烧烤,star_35,3.53,1,,3.52,3.5,3.52,http://www.dianping.com/shop/jla1dwieyPcRNvLK,烤串,铁道学院/林科大,韶山南路116号第010栋115
长沙,天心区,胖子烧烤(南门口店),star_30,3.47,1,,3.47,3.47,3.47,http://www.dianping.com/shop/l5Fp9SbGRsEgr2AA,烧烤烤串,天心阁/白沙井,天心游路35号
长沙,天心区,正宗三毛烧烤夜宵城,star_0,,,,,,,http://www.dianping.com/shop/EDvaYeEZXnJcat9Y,烤串,芙蓉南路沿线,洞井街道红星糖酒城1栋12-1号
长沙,天心区,串庭,star_35,3.79,47,￥64,3.78,3.72,3.71,http://www.dianping.com/shop/G7Hisg5HZQnDt1GL,融合烤肉,芙蓉南路沿线,新姚南路花漾年华小区
长沙,天心区,炭围日式烧肉(复地星光天地店),star_45,4.67,591,￥303,4.83,4.85,4.78,http://www.dianping.com/shop/H2FWzPWc8aDkQsbK,日式烧烤/烤肉,芙蓉南路沿线,迎新路复地星光天地1号楼2层
长沙,天心区,么喱烤肉(黄兴广场店),star_40,4.27,205,￥67,4.42,4.36,4.54,http://www.dianping.com/shop/l14Nocltn02DA4g2,融合烤肉,黄兴路步行街,长沙市芙蓉区人民西路391号
长沙,天心区,海韵居海鲜坊烧烤,star_35,3.52,2,,3.65,3.65,3.65,http://www.dianping.com/shop/k4g393m2odzU6Dqf,海鲜,芙蓉南路沿线,洞井街道洞井村洞井一小区22栋3单元101室
长沙,天心区,着火点烤肉,star_35,3.8,88,￥77,3.93,3.94,3.9,http://www.dianping.com/shop/G10LYG5B5b1ZczlS,融合烤肉,五一广场,黄兴中路五一大道635号7mall四楼着火点烤肉
长沙,天心区,老长沙网红烧烤·龙虾,star_0,,,,,,,http://www.dianping.com/shop/l9vV3HLxT098xVjE,烧烤烤串,芙蓉南路沿线,井湾子街道卉园路15号绿色食品城综合楼103号门面
长沙,天心区,锅圈食汇火锅烧烤食材超市(金汇路店),star_35,3.9,3,,3.8,3.85,3.85,http://www.dianping.com/shop/H5zQ2tlfehJbdtmr,生鲜,芙蓉南路沿线,新柠路2号上峰苑1栋-221号
长沙,天心区,波哥烧烤,star_35,3.57,3,,3.57,3.57,3.56,http://www.dianping.com/shop/EEXsONF1TKXrapr1,烤串,浦沅,陆都小区
长沙,天心区,岳阳三毛烧烤(省府店),star_35,3.7,8,,3.76,3.73,3.72,http://www.dianping.com/shop/ka5Qe7qV9HCHPdjj,海鲜,新省政府,青园小区8栋
长沙,天心区,岳阳李记烧烤(红星店),star_35,3.54,4,,3.53,3.53,3.54,http://www.dianping.com/shop/k3OY8ePIf0HHCiXU,烤串,芙蓉南路沿线,洞井街道洞井村生产安置小区14栋3单元北向5号
长沙,天心区,胡记岳阳三毛烧烤城,star_35,3.58,17,,3.59,3.53,3.62,http://www.dianping.com/shop/k6lPZwQc3BVboU0m,融合烤肉,芙蓉南路沿线,林大路106号
长沙,天心区,夏班烧烤,star_35,3.74,12,,3.78,3.66,3.66,http://www.dianping.com/shop/l8HOhGzJ1H8QpX63,烧烤烤串,新开铺,书院南路果果果园旁
长沙,天心区,冲！三毛烧烤·老长沙大排档,star_0,,,,,,,http://www.dianping.com/shop/l7lyDeTKYKB0Mlsq,烧烤烤串,芙蓉南路沿线,井湾子街道冯家冲组104号门面
长沙,天心区,酒拾烤肉(书院南路店),star_40,4.22,932,￥70,4.37,4.51,4.41,http://www.dianping.com/shop/l1PhyYqQ0z51gDUC,融合烤肉,芙蓉南路沿线,书院南路215号华丽家族109号铺
长沙,天心区,撩串,star_35,3.53,22,￥26,3.75,3.62,3.68,http://www.dianping.com/shop/HapKpSTxIdkL9Q3Q,烧烤烤串,芙蓉南路沿线,迎新路德思勤城市广场负一楼
长沙,天心区,士度夜宵烧烤粥吧,star_35,3.84,15,￥70,3.79,3.74,3.9,http://www.dianping.com/shop/H7ommFHRsATa8IaR,烧烤烤串,天心阁/白沙井,高正街64号一楼(高正街牌坊100米左右)
长沙,天心区,大王小王生态烤串,star_35,3.7,21,￥65,3.71,3.68,3.76,http://www.dianping.com/shop/l6bdOtkEObiWNbxK,融合烤肉,铁道学院/林科大,竹塘西路与韶山南路交叉口西行50米路南
